City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cidreira,BR,-30.1811,-50.2056,58.64,77,100,13.47,overcast clouds
1,Ilulissat,GL,69.2167,-51.1,41.02,87,100,6.91,overcast clouds
2,Punta Arenas,CL,-53.15,-70.9167,42.91,87,40,17.27,light intensity shower rain
3,Mattru,SL,7.6244,-11.8332,73.2,99,63,2.53,light rain
4,Fuling,CN,29.7022,107.3919,75.96,97,100,5.1,heavy intensity rain
5,Saldanha,ZA,-33.0117,17.9442,56.66,52,0,9.48,clear sky
6,Cape Town,ZA,-33.9258,18.4232,56.12,73,0,4.0,clear sky
7,Tongren,CN,27.7172,109.1853,84.7,73,100,9.26,overcast clouds
8,Vokhma,RU,58.9303,46.7586,59.49,96,100,8.14,overcast clouds
9,Asau,RO,46.4333,26.4,61.72,92,24,4.34,few clouds
10,Meadow Lake,US,34.8014,-106.5436,67.68,66,100,9.89,overcast clouds
11,Geraldton,AU,-28.7667,114.6,61.21,72,0,6.91,clear sky
12,Mahebourg,MU,-20.4081,57.7,66.25,66,7,10.0,clear sky
13,Yerbogachen,RU,61.2767,108.0108,70.57,61,7,12.57,light rain
14,Rikitea,PF,-23.1203,-134.9692,74.7,70,0,5.23,clear sky
15,Mapiripan,CO,2.8892,-72.1256,69.04,95,98,3.65,overcast clouds
16,Mar Del Plata,AR,-38.0023,-57.5575,45.09,77,0,5.75,clear sky
17,Berdigestyakh,RU,62.0989,126.6992,77.76,44,38,10.4,scattered clouds
18,Buala,SB,-8.145,159.5921,81.07,81,100,10.0,light rain
19,Ushuaia,AR,-54.8,-68.3,42.46,87,75,18.41,broken clouds
20,Mataura,NZ,-46.1927,168.8643,48.47,92,100,2.62,moderate rain
21,Abalak,RU,58.1286,68.5944,48.61,98,100,11.03,light rain
22,Sombrio,BR,-29.1139,-49.6167,56.93,91,100,3.4,overcast clouds
23,Kruisfontein,ZA,-34.0033,24.7314,48.85,54,5,6.67,clear sky
24,Hobart,AU,-42.8794,147.3294,49.26,68,75,11.5,broken clouds
25,Bluff,NZ,-46.6,168.3333,48.79,60,100,13.0,overcast clouds
26,Vaini,TO,-21.2,-175.2,78.96,69,20,9.22,few clouds
27,Kirakira,SB,-10.4544,161.9205,81.55,82,96,12.39,moderate rain
28,Albany,US,42.6001,-73.9662,79.45,64,34,6.8,scattered clouds
29,Fez,MA,34.0372,-4.9998,61.05,72,40,3.44,scattered clouds
30,Busselton,AU,-33.65,115.3333,65.41,76,96,14.7,light rain
31,Kumluca,TR,36.3703,30.2869,76.37,52,0,7.67,clear sky
32,Raudeberg,NO,61.9875,5.1352,56.07,87,97,12.26,overcast clouds
33,Pevek,RU,69.7008,170.3133,34.5,84,5,13.53,clear sky
34,Prince Rupert,CA,54.3161,-130.3201,60.93,82,100,5.17,overcast clouds
35,Abu Kamal,SY,34.4506,40.9171,76.75,40,0,12.17,clear sky
36,Arraial Do Cabo,BR,-22.9661,-42.0278,66.92,69,100,17.07,overcast clouds
37,Saint George,US,37.1041,-113.5841,93.79,18,20,11.5,few clouds
38,New Norfolk,AU,-42.7826,147.0587,48.92,51,92,3.6,overcast clouds
39,Kapaa,US,22.0752,-159.319,82.38,70,0,9.22,clear sky
40,Manzanillo,CU,20.3433,-77.1167,78.03,83,100,3.44,overcast clouds
41,Klaksvik,FO,62.2266,-6.589,52.72,95,59,23.11,broken clouds
42,Tres Lagoas,BR,-20.7511,-51.6783,66.33,70,77,10.87,broken clouds
43,Saint-Pierre,RE,-21.3393,55.4781,67.91,52,100,4.61,overcast clouds
44,Jamestown,US,42.097,-79.2353,74.01,91,40,6.91,scattered clouds
45,Baijiantan,CN,45.6333,85.1833,93.65,17,92,3.91,overcast clouds
46,Altar,MX,30.7,-111.8167,93.25,38,11,18.07,few clouds
47,Maralal,KE,1.0968,36.698,53.1,77,71,3.56,broken clouds
48,Puerto Ayora,EC,-0.7393,-90.3518,69.55,95,98,7.96,overcast clouds
49,Hong Gai,VN,20.956,107.0946,87.71,83,98,12.28,overcast clouds
50,Port Elizabeth,ZA,-33.918,25.5701,49.32,99,4,6.24,clear sky
51,Saskylakh,RU,71.9167,114.0833,45.12,45,10,12.86,clear sky
52,Barrow,US,71.2906,-156.7887,66.22,59,100,18.41,light rain
53,Georgetown,MY,5.4112,100.3354,85.95,79,20,3.44,few clouds
54,Norman Wells,CA,65.282,-126.8329,73.85,30,41,4.36,scattered clouds
55,Kavaratti,IN,10.5669,72.642,82.31,78,100,21.23,overcast clouds
56,Cuenca,EC,-2.8833,-78.9833,43.93,96,59,1.19,broken clouds
57,Loreto,MX,22.2667,-101.9667,69.82,41,89,22.5,overcast clouds
58,Wanaka,NZ,-44.7,169.15,46.11,85,100,5.01,heavy intensity rain
59,Tuktoyaktuk,CA,69.4541,-133.0374,58.57,61,46,12.15,light rain
60,Zavodskoy,RU,43.4597,132.2922,80.19,61,20,4.47,few clouds
61,San Ramon,US,37.7799,-121.978,89.28,55,0,13.8,clear sky
62,Tyup,KG,42.7276,78.3648,67.69,54,0,1.14,clear sky
63,Hermanus,ZA,-34.4187,19.2345,53.8,69,1,9.93,clear sky
64,Emerald,AU,-23.5333,148.1667,70.34,51,99,18.41,overcast clouds
65,Bathsheba,BB,13.2167,-59.5167,80.6,86,100,21.47,overcast clouds
66,Torbay,CA,47.6666,-52.7314,64.27,100,26,6.91,scattered clouds
67,Darhan,MN,49.4867,105.9228,75.81,44,4,6.96,clear sky
68,Narsaq,GL,60.9167,-46.05,44.82,96,100,6.02,overcast clouds
69,Chokurdakh,RU,70.6333,147.9167,49.55,37,6,16.28,clear sky
70,Port Alfred,ZA,-33.5906,26.891,55.8,59,3,4.29,clear sky
71,Kasempa,ZM,-13.4584,25.8338,50.88,74,0,6.69,clear sky
72,Tessalit,ML,20.1986,1.0114,90.07,30,70,15.79,broken clouds
73,Hilo,US,19.7297,-155.09,82.27,77,75,4.0,broken clouds
74,Dikson,RU,73.5069,80.5464,34.12,86,82,19.44,broken clouds
75,Batemans Bay,AU,-35.7167,150.1833,55.09,42,3,11.16,clear sky
76,San Quintin,MX,30.4833,-115.95,71.29,72,22,8.55,few clouds
77,Airai,TL,-8.9266,125.4092,66.92,73,98,3.89,overcast clouds
78,Gora Kalwaria,PL,51.9765,21.2154,71.98,72,10,7.36,clear sky
79,Paamiut,GL,61.994,-49.6678,39.96,88,100,18.3,overcast clouds
80,Pravia,ES,43.4906,-6.1508,55.22,100,75,3.44,broken clouds
81,Cherskiy,RU,68.75,161.3,53.1,24,0,15.97,clear sky
82,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,84,92,2.89,overcast clouds
83,Cayenne,GF,4.9333,-52.3333,78.1,1,0,2.3,clear sky
84,Magelang,ID,-7.4706,110.2178,74.37,95,97,5.55,overcast clouds
85,Kodiak,US,57.79,-152.4072,56.71,67,0,14.97,clear sky
86,Hearst,CA,49.6835,-83.6665,55.35,74,100,10.11,overcast clouds
87,Iqaluit,CA,63.7506,-68.5145,50.7,50,93,17.0,overcast clouds
88,Yar-Sale,RU,66.8333,70.8333,51.46,51,100,18.21,overcast clouds
89,Coihueco,CL,-36.6167,-71.8333,45.34,93,0,2.3,clear sky
90,Kiama,AU,-34.6833,150.8667,62.58,53,20,3.0,few clouds
91,Bambous Virieux,MU,-20.3428,57.7575,66.22,65,8,10.13,clear sky
92,Twin Falls,US,42.3505,-114.6445,84.54,14,0,0.0,clear sky
93,Beringovskiy,RU,63.05,179.3167,45.5,90,99,7.45,overcast clouds
94,Butaritari,KI,3.0707,172.7902,82.76,71,10,14.07,clear sky
95,San Bartolome De Tirajana,ES,27.9248,-15.5733,61.32,71,40,23.02,scattered clouds
96,Chuy,UY,-33.6971,-53.4616,47.64,83,100,4.63,light rain
97,Karlovac,HR,45.4872,15.5478,67.93,95,3,1.99,clear sky
98,Miri,MY,4.4148,114.0089,81.84,81,30,3.0,scattered clouds
99,Guerrero Negro,MX,27.9769,-114.0611,75.07,65,8,14.12,clear sky
100,San Policarpo,PH,12.1791,125.5072,82.63,84,99,13.71,moderate rain
101,Portland,US,45.5234,-122.6762,97.39,29,0,6.91,clear sky
102,Port Blair,IN,11.6667,92.75,82.44,83,75,2.3,broken clouds
103,Vuktyl,RU,63.8567,57.3094,40.03,74,95,11.77,overcast clouds
104,Ancud,CL,-41.8697,-73.8203,43.23,84,64,8.7,broken clouds
105,Port Macquarie,AU,-31.4333,152.9167,64.89,45,0,14.52,clear sky
106,Pingliang,CN,35.5392,106.6861,77.58,43,10,25.37,clear sky
107,Sur,OM,22.5667,59.5289,87.26,68,97,11.39,overcast clouds
108,Half Moon Bay,US,37.4636,-122.4286,79.79,77,100,24.16,overcast clouds
109,Severo-Kurilsk,RU,50.6789,156.125,46.81,97,100,11.07,light rain
110,San Joaquin,US,37.9333,-121.3011,98.53,18,0,14.97,clear sky
111,Tezu,IN,27.9167,96.1667,75.06,99,100,1.39,overcast clouds
112,Humberto De Campos,BR,-2.5983,-43.4611,73.9,91,13,1.74,few clouds
113,Esmeralda,CU,21.8525,-78.1169,76.78,89,100,5.26,light rain
114,Talnakh,RU,69.4865,88.3972,63.21,61,100,1.25,overcast clouds
115,Kholmogory,RU,64.2229,41.656,46.09,72,4,8.93,clear sky
116,Provideniya,RU,64.3833,-173.3,46.51,87,100,11.18,overcast clouds
117,Upernavik,GL,72.7868,-56.1549,40.73,70,100,6.08,overcast clouds
118,Hithadhoo,MV,-0.6,73.0833,83.59,72,99,11.61,light rain
119,Tiksi,RU,71.6872,128.8694,35.19,71,11,11.43,few clouds
120,Codrington,AU,-38.2667,141.9667,54.01,62,74,7.4,moderate rain
121,Bredasdorp,ZA,-34.5322,20.0403,47.37,79,1,3.96,clear sky
122,Thompson,CA,55.7435,-97.8558,68.16,49,100,11.5,overcast clouds
123,Tautira,PF,-17.7333,-149.15,79.81,73,14,17.98,light rain
124,Bubaque,GW,11.2833,-15.8333,81.23,78,70,6.13,broken clouds
125,Aborlan,PH,9.4352,118.5492,84.27,70,93,2.86,light rain
126,Komsomolskiy,UZ,40.4272,71.7189,83.12,30,0,6.91,clear sky
127,Roma,US,43.2128,-75.4557,73.09,94,100,8.05,overcast clouds
128,Nikolskoye,RU,59.7035,30.7861,63.91,73,0,4.54,clear sky
129,Victoria,HK,22.2855,114.1577,90.32,71,77,11.01,broken clouds
130,Sumbe,AO,-11.2061,13.8437,68.38,87,0,4.14,clear sky
131,Namibe,AO,-15.1961,12.1522,66.27,62,0,9.15,clear sky
132,Luanda,AO,-8.8368,13.2343,66.2,94,40,2.3,scattered clouds
133,Casa Nova,BR,-9.4167,-41.1333,75.36,60,35,17.58,scattered clouds
134,Ust-Nera,RU,64.5667,143.2,80.56,30,74,13.58,broken clouds
135,Ponta Do Sol,PT,32.6667,-17.1,66.83,56,23,6.29,few clouds
136,Harrisonburg,US,38.4496,-78.8689,70.34,91,0,0.0,clear sky
137,Berlevag,NO,70.8578,29.0864,50.0,62,32,9.22,scattered clouds
138,Ambulu,ID,-8.345,113.6058,80.01,77,52,8.61,broken clouds
139,Angoche,MZ,-16.2325,39.9086,71.17,69,12,10.13,few clouds
140,Avarua,CK,-21.2078,-159.775,77.05,73,75,20.71,broken clouds
141,Sao Filipe,CV,14.8961,-24.4956,75.24,76,97,6.93,overcast clouds
142,Winchester,GB,51.0651,-1.3187,57.51,85,32,5.75,scattered clouds
143,Pasewalk,DE,53.5063,13.99,72.1,77,3,6.26,clear sky
144,Matara,LK,5.9485,80.5353,79.45,86,86,10.83,overcast clouds
145,North Bend,US,43.4065,-124.2243,79.25,84,0,10.36,clear sky
146,Port Hardy,CA,50.6996,-127.4199,66.38,63,20,9.22,fog
147,Kalemie,CD,-5.9475,29.1947,70.56,71,1,14.27,clear sky
148,Huesca,ES,42.1362,-0.4087,59.68,84,75,11.5,broken clouds
149,Vardo,NO,70.3705,31.1107,46.38,87,100,8.05,overcast clouds
150,Hambantota,LK,6.1241,81.1185,81.12,77,53,19.26,broken clouds
151,Kamenka,RU,51.3223,42.7678,56.7,85,0,7.23,clear sky
152,Taksimo,RU,56.3444,114.8794,74.73,49,100,1.28,overcast clouds
153,Rock Sound,BS,24.9,-76.2,81.59,74,100,6.67,overcast clouds
154,Myitkyina,MM,25.3833,97.4,74.03,99,100,0.76,overcast clouds
155,Pisco,PE,-13.7,-76.2167,60.03,82,40,2.3,mist
156,Tomatlan,MX,19.9333,-105.25,79.34,70,100,2.17,overcast clouds
157,Qaanaaq,GL,77.484,-69.3632,44.71,64,100,4.61,overcast clouds
158,Yellowknife,CA,62.456,-114.3525,57.38,44,100,6.87,overcast clouds
159,Camana,PE,-16.6228,-72.7111,61.41,86,13,4.99,few clouds
160,Serebryansk,KZ,49.6925,83.2892,70.39,80,100,5.39,overcast clouds
161,Melfort,CA,52.8667,-104.6177,69.93,46,0,9.22,clear sky
162,Oyotun,PE,-6.8519,-79.3036,67.8,76,62,4.07,broken clouds
163,Faanui,PF,-16.4833,-151.75,80.35,73,11,17.69,few clouds
164,San Juan,AR,-31.5375,-68.5364,43.38,69,29,3.22,scattered clouds
165,Ambilobe,MG,-13.2,49.05,63.54,75,42,4.47,scattered clouds
166,Fairbanks,US,64.8378,-147.7164,80.6,38,0,6.91,smoke
167,Miraflores,MX,19.2167,-98.8083,66.85,79,81,3.87,broken clouds
168,Flin Flon,CA,54.7682,-101.865,68.23,52,83,10.31,broken clouds
169,Bethel,US,41.3712,-73.414,74.86,63,92,9.04,overcast clouds
170,Hailar,CN,49.2,119.7,76.32,53,33,3.94,scattered clouds
171,Kahului,US,20.8947,-156.47,84.22,54,40,19.57,scattered clouds
172,Cloquet,US,46.7216,-92.4594,62.19,59,54,8.05,broken clouds
173,Segovia,ES,41.1667,-4.0,48.27,85,0,1.7,clear sky
174,Dwarka,IN,22.2394,68.9678,83.64,76,98,8.28,overcast clouds
175,Hasaki,JP,35.7333,140.8333,97.29,70,33,7.92,scattered clouds
176,Tynset,NO,62.2759,10.7824,58.62,95,100,6.96,overcast clouds
177,Huai Thalaeng,TH,14.997,102.6475,86.27,65,99,4.41,overcast clouds
178,Coquimbo,CL,-29.9533,-71.3436,51.53,81,0,6.91,clear sky
179,Ouadda,CF,8.0777,22.4007,66.58,97,61,1.74,broken clouds
180,Tigil,RU,57.8,158.6667,72.48,44,8,4.16,clear sky
181,Tasiilaq,GL,65.6145,-37.6368,37.56,71,10,5.39,clear sky
182,Gasa,PS,31.5,34.4667,74.62,76,0,5.46,clear sky
183,Sangar,RU,63.9242,127.4739,69.24,75,84,4.59,moderate rain
184,Nouadhibou,MR,20.931,-17.0347,69.78,78,0,21.85,clear sky
185,Ponta Delgada,PT,37.7333,-25.6667,68.5,100,75,5.75,light intensity drizzle
186,Saint-Philippe,RE,-21.3585,55.7679,67.59,69,6,5.86,clear sky
187,Ornskoldsvik,SE,63.2909,18.7153,57.69,91,18,2.77,few clouds
188,Dumai,ID,1.6833,101.45,81.84,76,99,3.31,overcast clouds
189,Bengkulu,ID,-3.8004,102.2655,80.58,71,35,1.95,scattered clouds
190,Ishigaki,JP,24.3448,124.1572,86.13,89,40,9.22,scattered clouds
191,Kaitangata,NZ,-46.2817,169.8464,45.99,90,100,4.52,overcast clouds
192,Charcas,MX,23.1333,-101.1167,64.33,64,6,21.27,clear sky
193,Atuona,PF,-9.8,-139.0333,77.58,76,33,20.56,scattered clouds
194,Anloga,GH,5.7947,0.8973,78.04,85,100,8.32,overcast clouds
195,Kangundo,KE,-1.2979,37.3471,51.62,89,52,3.04,broken clouds
196,Tromso,NO,69.6496,18.957,53.62,82,98,0.0,overcast clouds
197,Whitecourt,CA,54.1502,-115.6855,65.44,52,75,9.22,broken clouds
198,Faya,SA,18.3851,42.4509,69.91,41,92,6.15,overcast clouds
199,Chipinge,ZW,-20.1883,32.6236,47.52,94,57,4.12,broken clouds
200,Sibolga,ID,1.7427,98.7792,81.72,74,99,0.65,overcast clouds
201,Santa Maria,BR,-29.6842,-53.8069,48.49,93,100,6.08,heavy intensity rain
202,Miles City,US,46.4083,-105.8406,74.37,28,0,3.44,clear sky
203,Luderitz,NA,-26.6481,15.1594,74.17,37,0,31.0,clear sky
204,Voh,NC,-20.9667,164.7,79.07,60,19,3.58,few clouds
205,Natal,BR,-5.795,-35.2094,75.85,88,0,8.05,clear sky
206,Kupang,ID,-10.1667,123.5833,82.53,63,95,15.52,overcast clouds
207,Lompoc,US,34.6391,-120.4579,68.85,86,0,10.36,mist
208,Iquitos,PE,-3.7481,-73.2472,75.24,94,75,3.44,broken clouds
209,Vanimo,PG,-2.6741,141.3028,85.8,65,92,6.64,overcast clouds
210,Kavieng,PG,-2.5744,150.7967,83.97,72,94,16.73,light rain
211,Baghdad,IQ,33.3406,44.4009,82.31,32,0,4.61,dust
212,Smithers,CA,54.7804,-127.1743,75.52,46,20,5.75,few clouds
213,Nanortalik,GL,60.1432,-45.2371,39.74,95,100,0.2,overcast clouds
214,Akureyri,IS,65.6835,-18.0878,31.93,100,0,3.44,clear sky
215,Calama,CL,-22.4667,-68.9333,55.89,9,100,4.61,overcast clouds
216,Noumea,NC,-22.2763,166.4572,80.58,99,38,11.92,scattered clouds
217,Sosnovo-Ozerskoye,RU,52.5249,111.5418,73.06,41,85,8.05,overcast clouds
218,Dingzhou,CN,38.5131,114.9956,78.91,60,60,12.17,broken clouds
219,Camacupa,AO,-12.0167,17.4833,48.4,62,3,4.68,clear sky
220,Tuatapere,NZ,-46.1333,167.6833,47.23,78,100,7.0,overcast clouds
221,Castro,BR,-24.7911,-50.0119,51.44,91,96,7.52,overcast clouds
222,Afsin,TR,38.2477,36.914,53.24,73,2,3.06,clear sky
223,Praya,CV,14.9215,-23.5087,73.94,78,75,20.71,broken clouds
224,Muros,ES,42.7762,-9.0603,47.08,94,2,6.33,clear sky
225,Taoudenni,ML,22.6783,-3.9836,96.55,10,0,14.03,clear sky
226,Alofi,NU,-19.0595,-169.9187,80.49,78,4,11.5,clear sky
227,Kapit,MY,2.0167,112.9333,83.16,74,100,0.78,overcast clouds
228,Dukat,RU,62.55,155.55,75.02,44,21,9.57,few clouds
