City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Hutchinson,US,38.0608,-97.9298,67.95,54,0,3.44,clear sky
230,High Rock,BS,26.6208,-78.2833,80.62,72,18,10.0,few clouds
231,Naze,JP,28.3667,129.4833,85.12,83,77,12.88,broken clouds
232,Rocha,UY,-34.4833,-54.3333,44.42,79,100,4.47,overcast clouds
233,Hofn,IS,64.2539,-15.2082,46.4,79,100,8.79,overcast clouds
234,Itaqui,BR,-29.1253,-56.5531,50.81,88,100,7.07,light rain
235,Teuchitlan,MX,20.6833,-103.8667,71.13,64,100,3.31,overcast clouds
236,Arlit,NE,18.7369,7.3853,91.76,26,98,8.14,overcast clouds
237,Rayon,MX,19.1444,-99.5836,58.87,90,100,4.68,overcast clouds
238,Camacha,PT,33.0833,-16.3333,63.82,63,75,12.66,broken clouds
239,Valparaiso,CL,-33.0393,-71.6273,53.47,80,0,4.61,clear sky
240,Campoverde,PE,-8.4753,-74.8058,74.89,73,16,1.59,few clouds
241,Khatanga,RU,71.9667,102.5,48.51,47,8,14.74,clear sky
242,Ahipara,NZ,-35.1667,173.1667,58.86,59,76,4.03,broken clouds
243,Vermillion,US,42.7794,-96.9292,69.96,54,0,4.79,clear sky
244,Axim,GH,4.8699,-2.2405,75.36,92,100,3.67,overcast clouds
245,Port Hedland,AU,-20.3167,118.5667,75.25,29,0,23.02,clear sky
246,Sambava,MG,-14.2667,50.1667,69.06,78,100,12.37,light rain
247,Putina,PE,-15.4667,-69.4333,43.0,67,3,7.87,clear sky
248,East London,ZA,-33.0153,27.9116,56.25,50,4,4.5,clear sky
249,Ribeira Grande,PT,38.5167,-28.7,66.16,77,95,10.6,overcast clouds
250,Dongsheng,CN,39.8161,109.9776,67.62,55,100,5.19,overcast clouds
251,Elizabethtown,US,37.694,-85.8591,77.09,81,40,6.91,scattered clouds
252,Rincon,US,32.296,-81.2354,79.86,61,0,5.75,clear sky
253,Roanoke Rapids,US,36.4615,-77.6542,77.34,78,0,4.61,clear sky
254,Lakes Entrance,AU,-37.8811,147.981,54.16,69,27,13.22,scattered clouds
255,Leningradskiy,RU,69.3833,178.4167,35.22,90,100,3.42,light snow
256,Ust-Karsk,RU,52.7011,118.8077,77.99,49,24,4.18,few clouds
257,Slave Lake,CA,55.2834,-114.769,66.18,59,75,4.61,broken clouds
258,Puerto Madero,MX,14.7208,-92.4215,77.2,100,100,2.3,overcast clouds
259,Poya,NC,-21.35,165.15,77.4,62,43,3.0,scattered clouds
260,Paris,FR,48.8534,2.3488,62.11,84,0,2.3,clear sky
261,Bonthe,SL,7.5264,-12.505,77.76,87,58,6.11,light rain
262,Visby,SE,57.6409,18.296,68.83,82,6,8.05,clear sky
263,Urucara,BR,-2.5364,-57.76,74.62,92,99,1.1,overcast clouds
264,Aswan,EG,24.0934,32.907,81.77,21,0,9.31,clear sky
265,Krasnotorka,UA,48.682,37.5327,64.54,81,74,10.85,broken clouds
266,Longyearbyen,SJ,78.2186,15.6401,44.44,76,75,13.8,broken clouds
267,Santa,PH,17.486,120.4348,82.81,75,100,3.85,overcast clouds
268,Omsukchan,RU,62.5333,155.8,77.18,42,26,5.46,scattered clouds
269,Cabedelo,BR,-6.9811,-34.8339,74.07,89,15,13.42,few clouds
270,Ligayan,PH,4.6533,119.4706,82.56,72,90,3.98,overcast clouds
271,Merauke,ID,-8.4667,140.3333,81.95,80,69,11.03,broken clouds
272,Vondrozo,MG,-22.8167,47.2833,57.38,82,100,3.29,overcast clouds
273,Thio,NC,-21.6167,166.2167,80.56,67,26,11.03,scattered clouds
274,Gat,IL,31.61,34.7642,74.39,75,0,4.9,clear sky
275,Eyl,SO,7.9803,49.8164,80.38,62,100,32.35,overcast clouds
276,Le Port,RE,-20.9373,55.2919,69.26,60,6,5.7,clear sky
277,Lebu,CL,-37.6167,-73.65,51.75,93,97,5.86,overcast clouds
278,Cabrobo,BR,-8.5142,-39.31,71.78,78,0,17.45,clear sky
279,La Paz,BO,-16.5,-68.15,37.38,64,3,9.22,clear sky
280,Santa Marta,CO,11.2408,-74.199,82.45,78,40,10.36,scattered clouds
281,Radomsko,PL,51.0671,19.4448,63.52,72,1,7.94,clear sky
282,Severodvinsk,RU,64.5635,39.8302,48.31,75,39,10.71,scattered clouds
283,San Patricio,US,28.017,-97.5169,85.53,69,0,13.31,clear sky
284,Pangnirtung,CA,66.1451,-65.7125,39.88,99,100,2.62,light rain
285,Oktyabrskoye,RU,43.0645,44.7417,60.94,93,77,6.71,broken clouds
286,Saint-Georges,GD,12.0564,-61.7485,78.48,94,75,6.91,broken clouds
287,Viedma,AR,-40.8135,-62.9967,45.48,69,98,20.74,overcast clouds
288,Sitka,US,57.0531,-135.33,66.09,63,20,10.36,few clouds
289,Neiafu,TO,-18.65,-173.9833,83.08,74,40,8.05,scattered clouds
290,Mount Isa,AU,-20.7333,139.5,74.97,31,100,16.11,overcast clouds
291,Dossor,KZ,47.5272,52.9811,75.69,35,0,11.01,clear sky
292,Te Anau,NZ,-45.4167,167.7167,45.73,91,100,2.55,light rain
293,Xichang,CN,27.8964,102.2634,69.55,94,100,0.83,overcast clouds
294,Algiers,DZ,36.7525,3.042,66.02,77,20,4.61,few clouds
295,Broome,US,42.2506,-75.833,73.85,87,100,9.22,overcast clouds
296,Cockburn Town,TC,21.4612,-71.1419,82.54,80,100,18.54,overcast clouds
297,Sola,VU,-13.8833,167.55,81.03,74,12,21.54,few clouds
298,Phek,IN,25.6667,94.5,61.47,99,100,1.12,overcast clouds
299,Port-Gentil,GA,-0.7193,8.7815,72.57,87,75,6.38,broken clouds
300,Atar,MR,20.5169,-13.0499,87.33,18,0,9.19,clear sky
301,Muborak,UZ,39.2553,65.1528,92.53,17,0,5.35,clear sky
302,Hovd,MN,48.0056,91.6419,78.3,26,0,2.71,clear sky
303,Catamarca,AR,-28.4696,-65.7852,47.77,77,87,1.01,overcast clouds
304,Grand Gaube,MU,-20.0064,57.6608,66.38,67,2,3.0,clear sky
305,Andra,RU,62.5147,65.8878,45.05,93,100,11.63,light rain
306,Yulara,AU,-25.2406,130.9889,59.32,45,0,17.47,clear sky
307,Rawson,AR,-43.3002,-65.1023,42.91,55,0,9.6,clear sky
308,Mount Gambier,AU,-37.8333,140.7667,54.73,57,15,4.99,few clouds
309,Tiarei,PF,-17.5333,-149.3333,84.22,72,3,18.23,clear sky
310,Kaka,TM,37.3482,59.6143,93.52,15,0,5.91,clear sky
311,Saint-Augustin,CA,51.226,-58.6502,49.89,90,100,6.62,overcast clouds
312,Alta Floresta,BR,-9.8756,-56.0861,70.34,48,15,4.45,few clouds
313,Mtambile,TZ,-5.3833,39.7,77.02,72,22,17.98,few clouds
314,Clyde River,CA,70.4692,-68.5914,34.03,93,100,5.75,overcast clouds
315,Port Lincoln,AU,-34.7333,135.8667,56.12,60,1,6.35,clear sky
316,Meulaboh,ID,4.1363,96.1285,80.62,73,96,2.82,overcast clouds
317,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,82,75,9.22,broken clouds
318,Manzil Salim,TN,35.8567,8.4765,80.85,22,1,6.96,clear sky
319,Batagay,RU,67.6333,134.6333,40.91,79,100,4.59,overcast clouds
320,Burgkirchen,AT,48.2044,13.0999,67.96,95,1,4.5,clear sky
321,Ahuimanu,US,21.4447,-157.8378,83.91,58,0,14.97,clear sky
322,Narrabri,AU,-30.3167,149.7833,61.52,46,1,5.99,clear sky
323,Vao,NC,-22.6667,167.4833,72.37,75,1,15.73,clear sky
324,Yerofey Pavlovich,RU,53.9667,121.9667,64.17,86,100,4.5,light rain
325,Stokmarknes,NO,68.5646,14.9108,57.18,82,14,9.22,few clouds
326,Diapaga,BF,12.0708,1.7889,81.39,61,100,3.78,overcast clouds
327,Karratha,AU,-20.7377,116.8463,72.88,31,0,24.81,clear sky
328,Bolobo,CD,-2.1667,16.2333,74.52,73,74,2.3,broken clouds
329,Poum,NC,-20.2333,164.0167,76.46,68,12,12.64,few clouds
330,Lagoa,PT,39.05,-27.9833,63.95,81,85,10.27,overcast clouds
331,Plouzane,FR,48.3833,-4.6167,53.78,87,40,8.05,scattered clouds
332,Esperance,AU,-33.8667,121.9,61.72,50,53,21.09,broken clouds
333,Chapais,CA,49.7834,-74.8492,65.98,86,46,9.15,scattered clouds
334,Ulaangom,MN,49.9811,92.0667,79.59,33,34,3.47,scattered clouds
335,Hatton,LK,6.8916,80.5955,64.94,83,57,3.78,broken clouds
336,Sampit,ID,-2.5333,112.95,84.38,73,86,1.21,overcast clouds
337,Gamba,GA,-2.65,10.0,68.83,96,68,2.71,broken clouds
338,Esmeraldas,BR,-19.7625,-44.3139,63.46,83,12,4.5,few clouds
339,Rosetown,CA,51.5501,-108.0014,74.66,47,4,9.4,clear sky
340,Beipiao,CN,41.7919,120.7792,74.7,81,100,9.15,light rain
341,Beidao,CN,34.5686,105.8933,79.43,49,27,8.68,scattered clouds
342,Kipini,KE,-2.5257,40.5262,77.29,76,73,22.12,broken clouds
343,Lanigan,CA,51.8501,-105.0344,71.49,62,0,8.68,clear sky
344,Lorengau,PG,-2.0226,147.2712,83.75,76,94,14.7,overcast clouds
345,Pombia,IT,45.653,8.6336,74.39,76,40,8.05,scattered clouds
346,Carnarvon,AU,-24.8667,113.6333,70.88,41,0,15.08,clear sky
347,Rio Gallegos,AR,-51.6226,-69.2181,41.05,81,0,10.36,clear sky
348,Lazo,RU,43.3817,133.9014,83.8,46,1,1.23,clear sky
349,Mitsamiouli,KM,-11.3847,43.2844,75.74,63,0,11.68,clear sky
350,Astoria,US,46.1879,-123.8313,73.29,57,0,10.36,clear sky
351,Mareeba,AU,-17.0,145.4333,75.92,83,96,7.58,overcast clouds
352,Formosa Do Rio Preto,BR,-11.0483,-45.1931,66.24,49,6,2.28,clear sky
353,Ovalle,CL,-30.5983,-71.2003,54.57,63,100,2.33,overcast clouds
354,Constitucion,CL,-35.3333,-72.4167,51.51,87,17,3.71,few clouds
355,Santa Cruz,BO,-17.8,-63.1667,60.26,77,5,5.75,clear sky
356,Lufilufi,WS,-13.8745,-171.5986,85.78,80,33,18.14,light rain
357,Port Keats,AU,-14.25,129.55,80.58,39,100,13.44,light rain
358,Quatre Cocos,MU,-20.2078,57.7625,66.09,66,9,10.22,clear sky
359,Antequera,ES,37.0194,-4.5612,69.3,48,0,5.41,clear sky
360,Xiaolan,CN,22.6731,113.2295,87.1,54,91,9.8,overcast clouds
361,Nyurba,RU,63.2842,118.3319,67.57,76,100,8.63,light rain
362,Jumla,NP,29.2747,82.1838,66.69,84,100,2.66,overcast clouds
363,Panuco,MX,22.05,-98.1667,82.58,79,6,7.63,clear sky
364,Nanning,CN,22.8167,108.3167,88.25,67,100,13.0,overcast clouds
365,Great Falls,US,47.5002,-111.3008,76.59,24,0,10.36,clear sky
366,Tura,IN,25.5198,90.2201,77.52,94,100,5.91,overcast clouds
367,Samarai,PG,-10.6167,150.6667,81.57,82,91,13.67,overcast clouds
368,Lampazos De Naranjo,MX,27.0167,-100.5167,88.81,41,47,16.04,scattered clouds
369,Rodgau,DE,50.0263,8.8859,65.17,98,100,6.42,light rain
370,Kayerkan,RU,69.3497,87.7602,62.53,51,100,4.52,overcast clouds
371,San Cristobal,VE,7.7669,-72.225,71.78,93,93,3.33,overcast clouds
372,Balakhta,RU,55.38,91.6,73.42,75,73,7.14,broken clouds
373,Craig,US,40.5153,-107.5464,78.75,21,0,12.66,clear sky
374,Kalmar,SE,56.6616,16.3616,61.97,94,56,1.01,broken clouds
375,Gorontalo,ID,0.5412,123.0595,87.66,61,84,2.93,broken clouds
376,Saint-Joseph,RE,-21.3667,55.6167,66.58,69,6,3.22,clear sky
377,Souillac,MU,-20.5167,57.5167,62.98,82,40,2.3,scattered clouds
378,Richards Bay,ZA,-28.783,32.0377,61.07,70,98,5.06,overcast clouds
379,Alenquer,BR,-1.9417,-54.7383,77.02,74,100,2.01,overcast clouds
380,Ballina,AU,-28.8667,153.5667,67.01,61,1,10.85,clear sky
381,Salalah,OM,17.0151,54.0924,84.29,89,75,2.3,broken clouds
382,Nannilam,IN,10.8793,79.6106,84.31,53,100,14.99,overcast clouds
383,Klyuchi,RU,52.2667,79.1667,72.19,73,57,5.03,light rain
384,Chimore,BO,-16.9833,-65.1333,63.23,80,4,2.08,clear sky
385,Makakilo City,US,21.3469,-158.0858,82.72,53,0,16.11,clear sky
386,Asfi,MA,32.2994,-9.2372,65.68,71,9,16.44,clear sky
387,Flinders,AU,-34.5833,150.8552,60.19,51,20,7.0,few clouds
388,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.47,67,2,1.97,clear sky
389,Haines Junction,CA,60.7522,-137.5108,78.75,27,88,8.05,overcast clouds
390,Cabo San Lucas,MX,22.8909,-109.9124,81.7,84,75,10.36,broken clouds
391,Ayan,RU,56.45,138.1667,51.13,88,76,11.25,broken clouds
392,Taitung,TW,22.7583,121.1444,91.67,66,40,3.44,scattered clouds
393,Pringsewu,ID,-5.3582,104.9744,79.77,86,92,3.09,overcast clouds
394,Lazaro Cardenas,MX,17.9583,-102.2,79.52,79,99,7.2,overcast clouds
395,Bambanglipuro,ID,-7.95,110.2833,80.08,80,77,15.64,broken clouds
396,Huanren,CN,41.2647,125.3667,72.57,96,100,5.12,moderate rain
397,Ossora,RU,59.2353,163.0719,59.05,73,80,6.08,broken clouds
398,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,74.26,46,13,0.96,few clouds
399,Seoul,KR,37.5683,126.9778,82.0,76,100,10.36,moderate rain
400,Kenora,CA,49.8167,-94.4337,61.77,39,40,4.61,scattered clouds
401,Caravelas,BR,-17.7125,-39.2481,72.57,69,99,14.05,overcast clouds
402,Bertoua,CM,4.5833,13.6833,67.06,99,100,1.86,light rain
403,Egvekinot,RU,66.3167,-179.1667,38.68,97,100,3.42,overcast clouds
404,Mandan,US,46.8267,-100.8896,73.38,45,0,6.91,clear sky
405,Gushikawa,JP,26.3544,127.8686,88.83,77,75,14.97,broken clouds
406,Tucurui,BR,-3.7661,-49.6725,76.28,70,55,2.73,broken clouds
407,Sistranda,NO,63.7256,8.834,60.76,95,77,9.13,broken clouds
408,Beloha,MG,-25.1667,45.05,59.67,76,45,7.74,scattered clouds
409,Tabuk,PH,17.4189,121.4443,78.03,88,100,1.01,overcast clouds
410,Bandarbeyla,SO,9.4942,50.8122,82.98,56,100,30.13,overcast clouds
411,Sechura,PE,-5.5569,-80.8222,64.85,76,52,15.01,broken clouds
412,Osa,RU,57.2829,55.4567,47.46,82,32,4.99,scattered clouds
413,Pervoye Maya,RU,56.164,44.7196,59.85,71,2,5.99,clear sky
414,Pauini,BR,-7.7136,-66.9764,75.0,66,36,1.07,scattered clouds
415,Soyo,AO,-6.1349,12.3689,69.4,93,36,6.8,scattered clouds
416,Komatipoort,ZA,-25.4332,31.9548,56.39,74,51,4.76,broken clouds
417,Makarska,HR,43.2969,17.0178,77.4,61,0,6.89,clear sky
418,Thinadhoo,MV,0.5333,72.9333,83.88,70,89,11.92,light rain
419,Malanje,AO,-9.5402,16.341,57.06,42,0,4.7,clear sky
420,Verkhoyansk,RU,67.5447,133.385,41.23,74,100,5.88,overcast clouds
421,Agadir,MA,30.4202,-9.5982,64.85,81,0,1.77,clear sky
422,Barranca,PE,-10.75,-77.7667,62.65,87,56,6.93,broken clouds
423,Umm Bab,QA,25.2142,50.8072,88.63,64,3,18.05,clear sky
424,Djibo,BF,14.1022,-1.6306,88.72,44,92,8.23,overcast clouds
425,Labuan,MY,5.2767,115.2417,84.56,84,20,2.3,few clouds
426,Fare,PF,-16.7,-151.0167,80.26,72,0,17.92,light rain
427,Abha,SA,18.2164,42.5053,69.62,23,0,0.0,clear sky
428,College,US,64.8569,-147.8028,81.46,38,75,6.91,smoke
429,Gao,ML,16.6362,1.637,83.19,48,95,10.49,overcast clouds
430,Mitzic,GA,0.7821,11.549,67.37,97,34,3.15,scattered clouds
431,Labuhan,ID,-6.8844,112.2051,80.01,80,79,6.62,broken clouds
432,Mildura,AU,-34.2,142.15,53.08,68,0,9.73,clear sky
433,Toora-Khem,RU,52.4675,96.11,75.74,33,100,2.15,overcast clouds
434,Parabel,RU,58.6978,81.4825,61.57,77,83,8.34,broken clouds
435,Lamu,KE,-2.2717,40.902,77.22,79,62,19.86,broken clouds
436,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.55,65,94,15.55,overcast clouds
437,Doha,QA,25.2867,51.5333,96.78,32,22,25.32,dust
438,Atambua,ID,-9.1061,124.8925,80.06,64,99,4.54,overcast clouds
439,Mikkeli,FI,61.6886,27.2723,59.11,100,0,1.14,clear sky
440,Auki,SB,-8.7676,160.7034,80.47,80,72,4.97,moderate rain
441,Ilhabela,BR,-23.7781,-45.3581,63.97,88,100,6.73,overcast clouds
442,Haren,DE,52.7833,7.2333,62.15,92,100,4.81,overcast clouds
443,Ternate,ID,0.8,127.4,80.13,79,100,3.65,overcast clouds
444,Grindavik,IS,63.8424,-22.4338,42.75,87,75,8.05,broken clouds
445,Iskateley,RU,67.6803,53.1512,37.65,89,100,11.34,overcast clouds
446,Caratinga,BR,-19.7897,-42.1392,58.98,87,45,4.14,scattered clouds
447,Goderich,CA,43.7501,-81.7165,66.9,89,100,5.46,overcast clouds
448,Popondetta,PG,-8.7537,148.2534,89.6,48,100,4.38,overcast clouds
449,Quimper,FR,48.0,-4.1,54.16,100,20,2.3,few clouds
450,Olafsvik,IS,64.8945,-23.7142,40.66,94,100,8.88,light rain
451,Vila Velha,BR,-20.3297,-40.2925,66.15,84,40,11.5,scattered clouds
452,Mehamn,NO,71.0357,27.8492,49.95,66,48,10.36,scattered clouds
453,Hue,VN,16.4667,107.6,89.71,58,0,3.44,clear sky
454,Serenje,ZM,-13.2325,30.2352,52.56,85,92,10.69,overcast clouds
455,Spornoye,RU,50.8448,37.2913,61.63,95,10,7.63,clear sky
456,Omsk,RU,55.0,73.4,57.09,67,40,11.18,scattered clouds
457,Kuminskiy,RU,58.6667,66.5667,48.6,93,100,9.95,overcast clouds
458,Bechem,GH,7.0903,-2.025,69.96,100,73,2.44,broken clouds
