City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
459,Izhma,RU,65.0083,53.9113,38.57,79,100,10.29,overcast clouds
460,Margate,GB,51.3813,1.3862,55.69,76,57,5.68,broken clouds
461,Ucluelet,CA,48.9329,-125.5528,69.06,66,100,6.04,overcast clouds
462,Kishtwar,IN,33.3167,75.7667,75.0,53,59,0.25,broken clouds
463,Yenagoa,NG,4.9247,6.2642,74.05,95,100,2.73,overcast clouds
464,Araouane,ML,18.9048,-3.5265,95.07,18,1,11.52,clear sky
465,Aksu,CN,41.1231,80.2644,83.53,27,0,1.66,clear sky
466,Campechuela,CU,20.2342,-77.2789,78.94,81,100,3.42,overcast clouds
467,Lewiston,US,44.1003,-70.2148,72.54,83,0,8.05,clear sky
468,Kabo,CF,7.6994,18.629,71.49,92,100,1.79,light rain
469,Araceli,PH,10.5529,119.9913,83.46,73,72,6.53,moderate rain
470,Balykshi,KZ,47.0667,51.8667,73.4,38,0,13.42,clear sky
471,Nemuro,JP,43.3236,145.575,55.42,99,99,3.96,overcast clouds
472,Narasapur,IN,16.45,81.6667,75.13,92,100,11.59,light rain
473,Dalvik,IS,65.9702,-18.5286,31.93,85,89,0.6,overcast clouds
474,Banjar,ID,-8.19,114.9675,82.65,69,12,5.35,few clouds
475,Ormara,PK,25.2088,64.6357,82.8,86,69,11.01,broken clouds
476,Anshun,CN,26.25,105.9333,71.83,84,100,12.73,overcast clouds
477,Paita,PE,-5.0892,-81.1144,64.94,78,8,14.72,clear sky
478,Kabinda,CD,-6.1333,24.4833,64.42,44,2,5.57,clear sky
479,Murray Bridge,AU,-35.1167,139.2667,56.12,60,23,3.71,few clouds
480,Warmbad,NA,-28.45,18.7333,57.85,65,0,15.52,clear sky
481,Ixtapa,MX,20.7,-105.2,82.22,74,100,0.0,overcast clouds
482,Deputatskiy,RU,69.3,139.9,41.34,57,100,6.87,overcast clouds
483,Jaicos,BR,-7.3592,-41.1378,71.82,57,0,6.06,clear sky
484,Kannur,IN,11.8675,75.3576,79.34,83,100,8.93,overcast clouds
485,Carutapera,BR,-1.195,-46.02,74.88,89,40,3.27,scattered clouds
486,Jamame,SO,0.0722,42.7506,74.5,84,82,11.48,light rain
487,Chiang Klang,TH,19.2938,100.8617,79.05,92,99,2.77,overcast clouds
488,Gravdal,NO,68.1214,13.5031,59.67,74,37,11.54,scattered clouds
489,Douglas,US,41.3,-96.167,70.12,46,0,6.91,clear sky
490,Mlonggo,ID,-6.5333,110.7,79.12,82,100,6.31,overcast clouds
491,Kommunisticheskiy,RU,61.6789,64.4819,46.04,78,100,10.31,overcast clouds
492,Zeya,RU,53.75,127.2667,81.66,42,99,4.07,overcast clouds
493,Tpig,RU,41.7801,47.589,55.72,75,0,4.36,clear sky
494,Aiquile,BO,-18.2041,-65.1807,52.99,60,3,3.49,clear sky
495,Singarayakonda,IN,15.25,80.0333,86.23,55,100,12.82,heavy intensity rain
496,Lasa,IT,46.6166,10.7002,60.37,90,91,3.38,overcast clouds
497,Porto Belo,BR,-27.1578,-48.5531,62.55,84,100,2.33,overcast clouds
498,Ostrovnoy,RU,68.0531,39.5131,42.85,84,99,10.27,overcast clouds
499,Caborca,MX,30.5838,-111.101,82.17,57,60,11.86,broken clouds
500,Olden,NO,61.8364,6.8064,61.54,96,100,2.17,overcast clouds
501,Itarema,BR,-2.9248,-39.9167,76.98,87,25,7.58,scattered clouds
502,Dunedin,NZ,-45.8742,170.5036,47.8,83,100,5.01,light rain
503,Strezhevoy,RU,60.7333,77.5889,57.74,91,98,8.39,light rain
504,Hun,LY,29.1268,15.9477,86.11,24,0,10.42,clear sky
505,Havoysund,NO,70.9963,24.6622,52.03,76,16,13.02,few clouds
506,Genhe,CN,50.7833,121.5167,70.54,74,3,4.97,clear sky
507,Tukrah,LY,32.5341,20.5791,79.48,47,0,6.38,clear sky
508,Wellington,NZ,-41.2866,174.7756,57.06,75,20,23.02,few clouds
509,Bobrovka,RU,54.047,61.7455,48.27,79,100,11.36,overcast clouds
510,Fortuna,US,40.5982,-124.1573,70.92,72,0,1.99,clear sky
511,Tarboro,US,35.8968,-77.5358,80.98,65,0,10.36,clear sky
512,Gushi,CN,34.6425,109.5843,87.44,42,60,9.4,broken clouds
513,Alyangula,AU,-13.8483,136.4192,79.81,64,53,18.66,broken clouds
514,Padang,ID,-0.9492,100.3543,82.45,67,24,0.81,few clouds
515,Ola,RU,59.5833,151.2833,68.14,85,53,6.29,broken clouds
516,Seguela,CI,7.9611,-6.6731,70.77,94,100,4.14,overcast clouds
517,Antigonish,CA,45.6169,-61.9986,62.82,92,31,1.99,scattered clouds
518,Palmer,US,42.1584,-72.3287,76.37,56,40,13.8,scattered clouds
519,Navahrudak,BY,53.6,25.8333,63.63,80,61,6.08,broken clouds
520,Punuare,HN,14.7333,-85.9667,72.77,91,10,4.0,clear sky
521,Evensk,RU,61.95,159.2333,53.49,81,52,7.99,broken clouds
522,Priyutnoye,RU,46.1011,43.5072,73.38,48,56,16.96,broken clouds
523,Toktogul,KG,41.8708,72.9402,75.04,55,0,0.09,clear sky
524,Borogontsy,RU,62.6683,131.1683,75.97,56,99,11.07,overcast clouds
525,Chimbote,PE,-9.0853,-78.5783,63.19,86,49,5.61,scattered clouds
526,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,52.43,83,95,2.06,overcast clouds
527,Venado Tuerto,AR,-33.7456,-61.9688,45.77,67,100,6.6,light rain
528,Dingle,PH,10.9995,122.6711,83.68,75,100,4.03,overcast clouds
529,Atikokan,CA,48.7555,-91.6216,48.94,75,100,9.75,overcast clouds
530,Feltre,IT,46.0235,11.907,72.93,68,23,5.03,few clouds
531,Suciu De Sus,RO,47.4333,24.0333,60.17,92,0,3.8,clear sky
532,Ascension,US,30.2169,-90.9001,78.01,94,100,8.05,overcast clouds
533,Sorong,ID,-0.8833,131.25,79.0,82,100,1.16,overcast clouds
534,Pangody,RU,65.85,74.4859,54.75,47,100,14.5,overcast clouds
535,Vila Do Maio,CV,15.1333,-23.2167,74.19,82,30,15.64,scattered clouds
536,Nome,US,64.5011,-165.4064,52.16,93,100,11.5,light rain
537,Sakaiminato,JP,35.55,133.2333,87.78,66,75,14.97,broken clouds
538,Kilis,TR,36.7161,37.115,64.63,63,0,4.83,clear sky
539,Pyshma,RU,56.9523,63.2513,46.33,90,100,11.14,overcast clouds
540,Beisfjord,NO,68.3751,17.5988,67.05,64,43,7.94,scattered clouds
541,Ongwediva,NA,-17.7833,15.7667,58.59,37,5,14.99,clear sky
542,Kenai,US,60.5544,-151.2583,64.02,72,0,11.5,clear sky
543,Mundo Novo,BR,-11.8589,-40.4725,60.33,96,4,1.72,clear sky
544,Peniche,PT,39.3558,-9.3811,62.11,74,0,22.64,clear sky
545,Hoquiam,US,46.9809,-123.8893,91.85,44,0,3.44,clear sky
546,El Salto,MX,20.3333,-104.5,65.16,83,100,3.31,overcast clouds
547,Vilyuysk,RU,63.7553,121.6247,73.53,53,95,9.8,overcast clouds
548,Bahua,IN,25.85,80.6333,91.26,55,84,7.31,broken clouds
549,Ruteng,ID,-8.6136,120.4721,70.41,71,94,2.93,overcast clouds
550,Poyarkovo,RU,49.6,128.6833,75.6,73,62,4.92,broken clouds
551,Ukiah,US,39.1502,-123.2078,95.43,31,0,6.91,clear sky
552,Mizdah,LY,31.4451,12.9801,79.57,34,1,10.16,clear sky
553,Waingapu,ID,-9.6567,120.2641,83.98,60,93,10.92,overcast clouds
554,Tacuarembo,UY,-31.7333,-55.9833,46.8,81,100,6.53,overcast clouds
555,Rabat,MA,33.9911,-6.8401,66.15,73,75,0.0,broken clouds
556,Damavand,IR,35.7178,52.065,71.49,18,0,7.83,clear sky
557,Basco,PH,20.4487,121.9702,85.66,75,100,17.63,overcast clouds
558,Kibaya,TZ,-5.3,36.5667,56.03,75,99,9.26,overcast clouds
559,Ondjiva,AO,-17.0667,15.7333,57.18,40,2,11.16,clear sky
560,Manggar,ID,-2.8833,108.2667,82.98,77,67,7.38,broken clouds
561,Mudgee,AU,-32.5943,149.5871,53.78,47,7,8.25,clear sky
562,Isangel,VU,-19.55,169.2667,82.51,78,75,11.5,broken clouds
563,Osmena,PH,10.5208,119.9258,83.37,73,73,6.26,moderate rain
564,Sabang,ID,5.8933,95.3214,83.23,69,100,11.07,overcast clouds
565,Aquiraz,BR,-3.9014,-38.3911,80.69,83,21,7.96,few clouds
566,Puerto Leguizamo,CO,-0.1934,-74.7819,68.58,95,99,0.85,overcast clouds
567,Markova,UA,48.6758,24.4138,56.84,88,10,2.8,clear sky
568,Preeceville,CA,51.95,-102.6677,64.02,76,56,6.71,broken clouds
569,Mont-Dore,NC,-22.2833,166.5833,80.58,99,44,10.74,scattered clouds
570,Yaan,NG,7.3833,8.5667,73.18,93,100,2.66,light rain
571,Shingu,JP,33.7333,135.9833,87.84,60,43,9.46,scattered clouds
572,Scarborough,GB,54.2797,-0.4044,54.91,75,94,8.99,overcast clouds
573,Krasnoselkup,RU,65.7,82.4667,63.55,50,0,3.58,clear sky
574,Binghamton,US,42.0987,-75.918,74.01,89,100,9.22,overcast clouds
575,Kindu,CD,-2.95,25.95,68.2,75,15,2.19,few clouds
576,Palu,ID,-0.8917,119.8707,87.28,63,97,1.66,overcast clouds
577,Sinnamary,GF,5.3833,-52.95,75.92,85,100,4.41,overcast clouds
578,Uji,JP,34.8833,135.8,91.09,52,100,5.77,overcast clouds
579,Tha Bo,TH,17.85,102.5814,84.09,84,75,2.3,broken clouds
580,Sabha,LY,27.0377,14.4283,87.44,20,6,14.2,clear sky
581,Spencer,US,43.1414,-95.1444,68.04,57,0,6.91,clear sky
582,Spring Valley,US,36.108,-115.245,103.96,11,75,9.22,broken clouds
583,Dinguiraye,GN,11.3,-10.7167,69.55,88,100,3.09,light rain
584,Inhambane,MZ,-23.865,35.3833,67.91,75,96,15.95,light rain
585,San Vicente,AR,-26.6167,-54.1333,58.08,99,95,1.28,overcast clouds
586,Morondava,MG,-20.2833,44.2833,66.79,63,0,12.93,clear sky
587,Pangai,TO,-19.8,-174.35,80.71,78,40,6.91,scattered clouds
588,Kaohsiung,TW,22.6163,120.3133,89.69,73,40,8.05,scattered clouds
589,Basoko,CD,1.2391,23.616,70.18,93,35,2.17,scattered clouds
590,Aykhal,RU,66.0,111.5,46.72,77,100,13.94,overcast clouds
591,Hualmay,PE,-11.0964,-77.6139,62.85,87,36,7.92,scattered clouds
592,Wynyard,AU,-41.0,145.7167,53.96,54,88,6.62,overcast clouds
593,Katsuura,JP,35.1333,140.3,81.77,74,25,14.03,scattered clouds
594,Maniwaki,CA,46.3834,-75.966,70.18,78,60,3.44,broken clouds
595,Lerik,AZ,38.7726,48.4128,52.52,71,0,3.6,clear sky
596,Nara,JP,34.6851,135.8049,90.97,41,99,4.92,overcast clouds
597,Capaci,IT,38.1711,13.2393,89.26,22,0,3.44,clear sky
598,Aneho,TG,6.2333,1.6,77.2,87,100,9.15,overcast clouds
599,Honiara,SB,-9.4333,159.95,86.83,63,80,8.68,heavy intensity rain
600,Morgan City,US,29.6994,-91.2068,78.01,93,100,4.14,overcast clouds
601,Griffith,US,41.5284,-87.4237,72.9,57,0,10.36,clear sky
602,Jawa,JO,31.8525,35.9393,66.51,52,0,6.91,haze
603,Sisophon,KH,13.5859,102.9737,83.98,73,98,3.27,overcast clouds
604,Husavik,IS,66.0449,-17.3389,39.9,83,46,3.44,scattered clouds
605,Rajmahal,IN,25.05,87.8333,85.93,68,100,7.78,overcast clouds
606,La Reforma,MX,25.0833,-108.05,83.95,65,96,6.4,overcast clouds
607,Luba,GQ,3.4568,8.5547,76.89,86,100,3.4,light rain
608,Okha,RU,53.5739,142.9478,49.28,83,99,11.86,overcast clouds
609,Vrede,ZA,-27.4257,29.1659,36.5,59,0,4.07,clear sky
610,Rolla,US,37.9514,-91.7713,69.87,71,0,4.61,clear sky
611,Khorramshahr,IR,30.4397,48.1664,84.16,32,0,6.91,dust
612,Houma,US,29.5958,-90.7195,79.0,84,40,1.01,scattered clouds
613,Filingue,NE,14.3521,3.3168,88.88,45,72,7.31,broken clouds
614,Pueblo,US,38.2545,-104.6091,64.89,63,75,10.36,broken clouds
615,Riyadh,SA,24.6877,46.7219,89.74,20,52,11.45,broken clouds
616,San Antonio Ilotenango,GT,15.0547,-91.2297,62.71,92,99,2.98,overcast clouds
617,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.76,91,72,3.13,broken clouds
618,Nuuk,GL,64.1835,-51.7216,43.41,81,100,29.93,light snow
619,Svetlogorsk,BY,52.6333,29.7333,67.73,76,100,5.21,overcast clouds
620,Hammerfest,NO,70.6634,23.6821,61.25,51,37,3.44,scattered clouds
621,Dover,US,39.1582,-75.5244,77.04,69,0,13.8,clear sky
622,Constancia,MX,24.2231,-107.1869,84.38,61,100,0.74,overcast clouds
623,Ibra,OM,22.6906,58.5334,85.75,57,98,2.04,overcast clouds
624,Coachella,US,33.6803,-116.1739,104.61,30,0,14.97,clear sky
625,The Valley,AI,18.217,-63.0578,82.26,77,10,21.45,clear sky
626,Mutoko,ZW,-17.397,32.2268,48.9,89,26,5.82,scattered clouds
627,Cortland,US,42.6001,-76.083,72.95,85,40,6.91,scattered clouds
628,Male,MV,4.1748,73.5089,84.15,84,75,12.66,broken clouds
629,Peiting,DE,47.8,10.9333,63.52,81,19,4.88,few clouds
630,Davila,PH,18.4726,120.5763,85.98,75,100,5.86,overcast clouds
631,Kuvandyk,RU,51.4781,57.3552,52.66,71,0,6.71,clear sky
632,Burgos,ES,42.3394,-3.7079,48.61,87,75,17.27,broken clouds
633,Shenjiamen,CN,29.9576,122.298,77.18,89,100,24.29,overcast clouds
634,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.32,89,39,11.23,scattered clouds
635,Mahibadhoo,MV,3.7833,72.9667,82.72,77,98,14.52,overcast clouds
636,Urumqi,CN,43.801,87.6005,88.75,21,0,2.24,clear sky
637,Sri Aman,MY,1.2376,111.4621,80.65,94,40,2.3,scattered clouds
638,Tretiy Severnyy,RU,60.2086,59.9611,45.79,71,65,6.11,broken clouds
639,Wrexham,GB,53.0,-3.0,56.86,87,99,12.82,overcast clouds
640,Wixom,US,42.5248,-83.5363,72.59,58,75,12.66,broken clouds
641,Boksitogorsk,RU,59.474,33.8485,59.61,80,6,3.22,clear sky
642,Srednekolymsk,RU,67.45,153.6833,52.86,22,96,8.81,overcast clouds
643,San Andres,CO,12.5847,-81.7006,82.42,78,40,8.05,scattered clouds
644,Podyuga,RU,61.095,40.8647,62.73,93,40,6.76,scattered clouds
645,Acatlan,MX,20.15,-98.45,57.47,86,63,4.9,broken clouds
646,Nizhniy Baskunchak,RU,48.2198,46.8311,69.94,52,65,18.95,broken clouds
647,Oruro,BO,-17.9833,-67.15,43.11,27,2,6.04,clear sky
648,Bolshaya Martynovka,RU,47.271,41.6679,72.52,51,100,13.87,overcast clouds
649,Nhulunbuy,AU,-12.2333,136.7667,83.01,65,75,19.57,broken clouds
650,Deep River,CA,46.1001,-77.4995,65.53,97,29,6.2,scattered clouds
651,Mayo,US,38.8876,-76.5119,79.21,84,20,13.8,few clouds
652,Bantou,CN,26.2151,117.4893,91.36,53,64,7.09,broken clouds
653,Beyla,GN,8.6833,-8.6333,67.06,98,27,3.22,scattered clouds
654,Dosso,NE,13.049,3.1937,85.26,55,100,5.97,overcast clouds
655,Zhigansk,RU,66.7697,123.3711,45.12,60,100,14.12,light rain
656,Virginia Beach,US,36.8529,-75.978,79.02,77,40,9.22,scattered clouds
657,Aklavik,CA,68.2191,-135.0107,71.87,35,100,14.14,overcast clouds
658,Hami,CN,42.8,93.45,94.75,16,3,7.78,clear sky
659,San Rafael,AR,-34.6177,-68.3301,42.75,62,48,7.02,scattered clouds
660,Dubovyy Umet,RU,52.9763,50.2857,58.44,70,0,6.44,clear sky
661,Zhaotong,CN,27.3167,103.7167,64.2,93,100,5.66,overcast clouds
662,Chigorodo,CO,7.6664,-76.6811,73.35,97,94,2.93,overcast clouds
663,Whitehorse,CA,60.7161,-135.0538,75.02,34,75,5.75,broken clouds
664,Touros,BR,-5.1989,-35.4608,75.42,89,2,13.49,clear sky
665,Kaeo,NZ,-35.1,173.7833,59.56,64,68,4.32,broken clouds
666,Xining,CN,36.6167,101.7667,65.61,50,89,3.56,overcast clouds
667,Saryg-Sep,RU,51.5,95.6,84.24,27,85,0.78,overcast clouds
668,Progreso,MX,21.2833,-89.6667,82.51,84,27,11.56,scattered clouds
669,Shache,CN,38.4167,77.2406,89.51,17,49,2.28,scattered clouds
670,Shieli,KZ,44.1667,66.75,91.56,24,0,7.7,clear sky
671,Pacific Grove,US,36.6177,-121.9166,69.21,86,75,6.91,broken clouds
672,Bend,US,44.0582,-121.3153,88.88,18,0,13.8,clear sky
673,Sembe,CG,1.6481,14.5806,70.16,96,73,1.45,light rain
674,Buchanan,LR,5.8808,-10.0467,75.49,92,46,6.82,light rain
675,Moorhead,US,46.8739,-96.7676,65.98,77,75,0.0,broken clouds
676,Nyahururu,KE,0.0421,36.3673,47.39,88,42,4.9,scattered clouds
677,Manono,CD,-7.3,27.4167,69.1,44,0,10.09,clear sky
678,Oussouye,SN,12.485,-16.5469,78.98,83,100,3.74,overcast clouds
679,Barcelos,PT,41.5388,-8.6151,55.85,92,0,5.3,clear sky
680,Anadyr,RU,64.75,177.4833,50.5,81,40,13.42,scattered clouds
681,Beyneu,KZ,45.3167,55.2,86.22,28,88,17.45,overcast clouds
682,Mimongo,GA,-1.6195,11.6068,67.21,99,49,1.92,scattered clouds
683,Garango,BF,11.8,-0.5506,83.34,60,100,6.91,overcast clouds
684,Kalaleh,IR,37.3807,55.4916,79.16,69,75,4.61,broken clouds
685,Inuvik,CA,68.3499,-133.7218,79.56,33,75,5.75,broken clouds
686,Pomichna,UA,48.2422,31.4158,65.05,88,100,11.3,overcast clouds
687,Kununurra,AU,-15.7667,128.7333,76.98,31,100,14.97,overcast clouds
688,Fukue,JP,32.6881,128.8419,77.36,100,100,14.97,fog
689,San Matias,BO,-16.3667,-58.4,65.17,68,5,4.09,clear sky
